PlayerPos,ObstacleXPos,CoinXPos
528.6,447,529
528.6,447,529
484.2,465,417
417,465,417
618.6,465,619
543,603,317
316.8,603,317
232.2,583,232
232.2,583,232
183,583,183
185.4,408,190
190.2,408,190
353.4,314,560
560.4,314,560
345.6,268,188
209.4,268,584
584.4,268,584
577.2,439,577
577.2,439,577
469.2,396,262
262.2,396,262
282,286,282
282.6,286,282
506.4,286,506
414.6,249,291
291,249,291
529.8,577,584
583.8,577,584
514.8,577,515
523.8,272,555
554.4,272,555
439.8,375,440
439.8,375,440
469.8,274,470
558,348,558
557.4,348,558
397.2,405,360
360.6,405,360
452.4,405,189
452.4,358,189
189,358,189
311.4,490,411
410.4,490,411
378.6,490,379
417,462,539
539.4,462,539
506.4,355,432
431.4,355,432
551.4,555,552
552,555,552
326.4,555,326
498,210,624
624,210,624
328.2,193,328
327.6,193,328
478.2,193,478
370.2,507,198
198.6,507,198
398.4,567,398
397.8,567,398
528,530,623
554.4,530,353
352.8,530,353
407.4,357,407
406.8,357,407
523.8,489,524
524.4,489,524
554.4,489,555
574.2,334,574
574.2,334,574
424.2,467,424
423.6,467,424
204,467,204
205.8,625,472
471.6,625,472
313.8,223,314
313.8,223,314
477.6,445,478
478.2,445,478
409.2,445,409
325.2,249,224
219,249,224
219.6,470,271
270.6,470,271
440.4,569,612
499.2,569,453
453,569,453
361.8,301,274
273.6,301,274
228.6,520,228
228,520,228
286.2,520,286
294.6,268,322
322.2,268,322
312.6,458,313
313.2,458,313
538.2,349,538
398.4,323,351
351,323,351
372,221,365
365.4,221,365
357.6,221,357
375.6,231,375
375,231,375
485.4,214,486
486,214,486
487.8,214,488
547.8,473,548
547.8,473,548
518.4,573,386
385.8,573,386
261.6,573,261
269.4,184,269
269.4,184,269
296.4,371,296
296.4,371,296
510.6,237,511
510.6,237,511
277.8,237,566
384.6,297,566
565.8,297,566
337.2,226,300
300.6,226,300
425.4,226,425
466.8,518,601
600.6,518,601
556.2,566,329
352.2,566,329
521.4,229,521
520.8,229,521
526.8,229,527
391.8,255,340
339.6,255,340
289.8,380,176
186,380,176
346.2,380,369
346.2,475,558
558,475,558
508.2,457,379
379.2,457,379
423.6,448,424
423.6,448,424
251.4,448,251
315.6,496,316
316.2,496,316
465.6,616,620
619.8,616,412
411.6,294,412
412.2,294,412
250.8,294,251
327,216,327
538.8,299,555
555,299,555
348,531,244
244.2,531,430
429.6,531,430
442.8,323,443
443.4,323,443
370.2,486,179
202.8,486,179
364.2,486,364
394.2,430,539
539.4,430,539
475.2,288,304
304.2,288,304
425.4,229,425
425.4,229,425
323.4,229,323
463.2,502,463
462.6,502,463
408.6,546,409
408.6,546,409
213.6,546,213
287.4,177,287
286.8,177,287
322.8,581,323
322.8,581,323
542.4,365,580
576.6,365,473
473.4,365,473
557.4,416,558
557.4,416,558
453,420,246
285,420,260
259.8,390,260
259.8,390,260
232.2,390,232
354.6,184,530
529.8,184,530
366.6,227,366
366,227,366
522,227,522
432.6,549,191
190.8,549,191
438,233,594
583.8,233,594
285.6,233,285
296.4,604,494
494.4,604,494
536.4,191,537
537,191,537
222,349,205
204.6,349,205
214.8,349,215
297,237,355
354.6,237,355
467.4,195,468
467.4,195,468
335.4,421,335
334.8,421,335
507.6,421,508
588,307,588
508.2,376,508
507.6,376,508
480.6,288,481
481.2,288,481
510.6,288,511
617.4,522,617
616.8,522,617
568.8,514,357
409.2,514,233
233.4,514,233
271.2,617,522
521.4,617,522
491.4,490,491
491.4,490,491
224.4,247,224
224.4,247,224
554.4,247,554
383.4,223,196
195.6,223,196
415.2,436,415
415.2,436,415
258.6,436,258
208.8,267,209
209.4,267,209
227.4,524,539
431.4,524,620
619.8,476,620
619.8,476,620
405,476,405
438,505,597
597,505,597
542.4,387,182
380.4,387,365
351,387,365
346.8,344,332
309,344,332
309.6,550,441
441,550,441
516,508,601
590.4,508,601
260.4,508,260
187.2,306,187
187.2,306,187
250.2,255,250
250.2,255,250
488.4,255,489
479.4,406,283
283.2,406,283
376.2,216,531
531,216,531
618.6,393,619
618.6,393,619
595.2,393,595
528,505,528
532.2,505,528
614.4,421,615
615,421,615
530.4,218,530
530.4,218,530
369.6,218,369
418.8,293,419
419.4,293,419
523.2,284,523
522.6,284,523
416.4,293,417
612.6,557,613
613.2,557,613
277.8,561,278
278.4,561,278
508.2,561,508
343.8,592,218
218.4,592,218
544.8,362,580
580.2,362,580
303.6,362,303
315.6,573,421
421.2,573,421
317.4,427,317
316.8,427,317
481.8,427,482
470.4,413,325
325.2,413,325
370.2,365,387
387,365,387
445.2,369,445
445.2,369,445
551.4,369,552
410.4,570,229
229.2,570,229
318.6,305,318
318.6,305,318
343.8,305,322
343.8,412,316
315.6,412,316
237.6,473,238
237.6,473,238
178.8,473,179
195.6,568,195
195.6,568,195
398.4,377,414
413.4,377,414
429.6,553,430
429.6,553,430
344.4,553,344
471.6,207,520
519.6,207,520
268.8,527,269
269.4,527,269
266.4,527,266
316.2,491,349
349.2,491,349
343.8,469,344
343.8,469,344
438.6,226,501
475.8,226,501
596.4,226,596
481.8,365,218
217.8,365,218
360.6,433,361
382.8,341,525
525,341,525
390,231,339
348.6,231,339
506.4,231,506
416.4,412,417
417,412,417
309,428,309
309.6,428,309
269.4,428,269
379.8,341,622
621.6,341,622
386.4,324,201
201.6,324,273
273,494,273
273,494,273
450.6,494,302
352.8,398,302
302.4,398,302
355.8,296,552
552,296,476
475.8,251,476
476.4,251,476
420,251,420
436.8,610,437
436.8,610,437
228,184,228
228.6,184,228
310.2,184,310
387,293,516
516,293,516
576.6,318,577
576.6,318,577
423,318,423
429,278,538
538.2,278,538
366.6,348,232
232.2,348,232
183,625,183
183.6,625,183
589.2,625,615
503.4,422,259
259.2,422,259
372,312,372
372.6,312,372
410.4,312,411
402,571,247
247.2,571,247
409.2,309,579
579,309,579
620.4,606,620
619.8,606,620
302.4,606,302
382.2,418,397
391.2,418,397
217.8,296,218
246,282,342
342.6,282,342
596.4,511,596
595.8,511,596
392.4,511,392
259.2,304,259
258.6,304,259
257.4,369,257
256.8,369,257
444.6,369,445
556.2,421,605
605.4,421,605
465.6,418,221
257.4,418,435
373.8,580,435
407.4,580,435
622.8,580,598
622.8,446,622
621.6,446,622
533.4,420,533
532.8,420,533
519,420,519
461.4,535,429
429,535,429
357.6,509,357
357,509,357
470.4,515,585
523.2,515,521
553.2,515,205
552.6,456,205
205.2,456,205
279,460,279
279,460,279
375,421,375
375.6,421,375
618,421,618
469.8,529,260
260.4,529,260
389.4,358,390
389.4,358,390
569.4,358,569
497.4,498,347
347.4,498,347
198,308,198
198.6,308,198
418.8,416,419
418.8,416,419
476.4,416,477
459.6,400,460
460.2,400,460
602.4,598,602
602.4,598,602
508.2,598,508
515.4,401,515
514.8,401,515
520.2,248,520
519.6,248,520
576.6,392,577
576.6,392,577
367.2,392,372
241.8,428,242
241.8,428,242
288.6,552,288
288.6,552,288
432.6,552,433
390.6,319,255
255,319,255
217.8,565,218
218.4,565,218
492.6,229,493
493.2,229,493
484.8,229,485
430.8,319,431
431.4,319,431
389.4,271,389
389.4,271,389
472.8,220,473
395.4,413,396
396,413,396
580.2,316,580
579.6,316,580
369,316,369
503.4,528,503
502.8,528,503
481.2,203,488
487.8,203,488
304.8,203,305
416.4,260,510
510,260,510
305.4,308,237
237.6,308,237
352.2,308,348
351.6,247,255
289.8,247,369
369,544,369
369,544,369
273.6,471,274
274.2,471,274
307.2,471,307
315.6,414,316
315.6,414,316
307.8,552,308
308.4,552,308
513,267,554
540.6,267,392
391.8,267,392
370.8,196,371
371.4,196,371
501.6,591,502
502.2,591,502
555,591,561
543.6,238,544
543.6,238,544
304.8,329,251
251.4,329,251
246.6,329,246
247.2,456,571
570.6,456,571
488.4,482,359
358.8,482,359
183,506,183
183.6,506,183
418.2,506,418
474.6,341,610
609.6,341,610
373.8,223,362
362.4,223,362
503.4,223,503
501,366,493
493.2,366,493
393.6,290,260
260.4,290,260
546,416,546
545.4,416,546
508.8,416,509
572.4,477,573
573,477,573
525,361,525
410.4,333,276
276.6,333,276
614.4,350,614
613.8,350,614
302.4,350,336
302.4,613,336
336.6,613,336
383.4,378,383
382.8,378,383
312.6,378,313
331.8,492,383
383.4,492,383
446.4,538,468
467.4,538,468
274.2,325,274
273.6,325,274
570,325,570
398.4,416,175
175.2,416,175
269.4,393,269
268.8,393,269
234.6,393,235
196.2,363,196
196.2,363,196
322.8,514,450
449.4,514,450
556.2,514,556
553.2,517,234
234.6,517,234
437.4,424,438
438,424,438
357,439,357
357,439,357
485.4,439,486
474.6,454,449
449.4,454,449
561,224,561
561,224,561
258.6,224,461
261,559,461
461.4,559,461
298.2,550,205
205.2,550,205
237.6,284,237
237.6,284,237
426.6,284,427
342,202,303
303.6,202,303
324,538,324
324,538,324
202.2,538,202
206.4,524,296
296.4,524,296
322.2,269,322
321.6,269,322
333,309,333
333,309,333
219.6,309,220
234.6,258,234
233.4,258,234
186.6,413,187
186.6,413,187
328.2,562,328
327.6,562,328
193.2,562,193
319.8,339,610
610.2,339,382
406.2,605,382
382.2,605,382
403.8,607,404
404.4,607,404
332.4,607,332
394.8,301,395
395.4,301,395
366.6,520,366
366.6,520,366
330,520,330
305.4,431,237
237,431,237
199.2,485,199
199.2,485,199
469.2,181,530
530.4,181,530
357.6,181,357
295.8,463,208
208.2,463,208
361.8,490,362
361.8,490,362
246.6,402,247
246.6,402,247
454.2,402,454
464.4,532,464
464.4,532,464
482.4,198,483
270.6,242,259
259.2,242,259
618.6,189,619
619.2,189,619
450.6,189,451
455.4,511,456
456,511,456
464.4,453,502
502.2,453,502
543.6,453,544
499.2,385,304
303.6,385,304
340.2,194,518
490.2,194,518
422.4,194,422
463.2,568,560
524.4,568,543
525,339,543
542.4,339,543
380.4,439,325
325.2,439,325
256.2,439,256
309.6,186,309
309,186,309
463.8,533,464
463.8,533,464
369,533,369
396.6,536,515
498,536,515
420,604,420
419.4,604,420
208.8,573,209
208.8,573,209
435.6,573,436
310.8,384,182
182.4,384,182
349.2,230,554
528.6,230,323
322.8,215,323
323.4,215,323
522.6,215,523
378,342,179
178.8,342,179
225,187,225
225,187,225
327.6,187,328
387,612,387
387,612,387
378.6,324,379
378.6,324,379
406.2,446,406
406.2,446,406
193.2,446,193
288,564,288
288,564,288
400.8,521,401
401.4,521,401
272.4,334,272
222.6,519,222
222,519,222
377.4,555,377
376.8,555,377
245.4,555,245
303,395,303
303.6,395,303
348,427,410
409.8,427,410
566.4,427,567
472.8,598,377
376.8,598,377
469.8,599,470
470.4,599,470
393,599,393
338.4,526,225
225.6,526,225
432.6,558,433
432.6,558,433
352.8,187,353
352.8,187,353
552.6,187,553
464.4,403,465
464.4,403,465
443.4,564,334
361.8,564,334
485.4,564,485
444.6,327,445
445.2,327,445
596.4,424,597
596.4,424,597
460.8,469,423
422.4,469,597
596.4,469,597
505.2,312,407
406.8,312,407
476.4,220,476
476.4,220,476
255.6,220,256
307.2,496,485
463.2,496,485
357.6,331,357
357.6,331,357
256.2,286,256
255.6,286,256
348.6,286,348
436.2,553,436
436.2,553,436
427.8,213,428
427.8,213,428
410.4,213,411
443.4,349,444
444,349,444
378.6,508,379
283.2,596,283
282.6,596,283
328.8,447,329
329.4,447,329
586.8,447,587
494.4,271,484
484.2,271,484
331.8,264,332
332.4,264,332
515.4,264,515
557.4,387,557
557.4,387,557
468,619,468
467.4,619,468
445.2,619,445
413.4,353,413
413.4,353,413
585.6,316,586
585.6,316,586
461.4,477,462
461.4,477,462
622.8,477,623
517.8,521,380
379.8,521,380
228,372,228
228,372,228
248.4,372,248
246,298,246
246.6,298,246
259.8,177,395
389.4,177,395
268.2,177,268
309,617,415
414.6,617,415
251.4,188,251
250.8,188,251
587.4,464,588
587.4,464,588
259.8,464,260
393,611,529
528.6,611,529
503.4,189,504
504,189,504
609,189,609
553.2,520,531
550.8,520,531
550.8,529,386
385.8,529,386
499.2,448,543
528,448,543
243,448,243
344.4,284,344
344.4,284,344
312.6,587,190
203.4,587,190
503.4,208,503
291.6,435,277
276.6,435,277
386.4,573,506
502.2,573,575
620.4,573,493
620.4,194,493
493.2,194,493
340.2,352,340
339.6,352,340
397.8,477,373
373.2,477,373
230.4,477,230
388.8,348,572
571.8,348,572
617.4,214,617
616.8,214,617
514.8,214,515
441.6,273,442
442.2,273,442
565.8,438,566
566.4,438,566
180.6,438,181
217.8,419,357
357.6,419,357
379.2,191,590
583.2,191,590
279.6,542,280
279.6,542,280
252,542,252
209.4,549,209
208.8,549,209
264.6,452,264
264,452,264
294,452,294
367.8,459,595
594.6,459,595
493.8,536,485
484.8,536,485
591.6,536,592
591,511,379
379.2,511,379
395.4,538,395
395.4,538,395
472.8,398,473
473.4,398,473
588,398,588
505.2,587,244
244.2,587,244
442.8,559,443
443.4,559,443
370.8,559,371
373.2,420,432
447.6,420,432
181.8,232,183
182.4,200,497
496.8,200,489
488.4,548,489
489,548,489
279.6,548,280
368.4,534,596
595.8,534,596
581.4,441,254
348,441,493
395.4,368,493
493.2,368,589
589.2,368,589
532.8,535,533
491.4,535,357
357,198,357
357.6,198,357
433.2,295,433
432.6,295,433
216,295,216
215.4,591,215
215.4,591,215
354.6,513,354
354,513,354
553.2,513,538
600,504,600
599.4,504,600
542.4,287,315
315,287,556
556.2,368,556
555.6,368,556
214.8,368,215
324.6,367,448
448.2,367,448
402.6,192,332
331.8,192,332
226.8,192,205
258.6,621,270
270,621,270
355.8,429,356
355.8,429,356
549,383,549
549,383,549
565.2,383,565
463.2,613,463
462.6,613,463
398.4,524,399
399,524,399
553.8,524,528
554.4,552,554
580.8,552,554
580.8,469,500
500.4,469,500
591,336,591
403.2,587,403
402.6,587,403
537.6,272,575
575.4,272,575
319.8,272,308
320.4,486,185
184.8,486,185
438.6,427,550
530.4,427,550
345,427,345
381,531,415
415.2,531,415
486,240,490
490.2,240,490
459.6,240,460
409.8,243,240
200.4,243,289
200.4,613,289
289.2,613,289
557.4,474,558
558,474,558
528.6,474,529
515.4,479,324
324.6,479,324
345.6,557,345
345,557,345
518.4,522,555
550.8,522,327
327.6,522,327
468.6,501,564
564,501,564
538.2,445,209
371.4,445,485
485.4,445,485
484.2,456,282
282.6,456,282
322.2,485,322
322.2,485,322
240.6,577,240
240,577,240
276,577,276
300.6,487,301
301.2,487,301
190.8,247,191
191.4,247,191
326.4,247,326
313.2,550,221
220.8,550,221
387.6,533,426
425.4,533,426
504,227,593
573.6,227,593
391.8,227,392
311.4,250,238
223.2,250,238
354,404,208
218.4,349,208
208.2,349,208
201.6,518,201
201.6,518,201
469.8,518,574
470.4,461,574
574.2,461,574
508.2,377,176
201.6,377,383
330.6,185,383
383.4,185,383
599.4,185,599
548.4,463,549
549,463,549
579,364,579
579,364,579
429,364,429
406.8,224,220
181.8,224,400
181.8,496,400
399.6,496,400
455.4,516,517
516.6,516,517
603,516,603
555.6,408,319
319.2,408,319
369.6,349,509
508.8,349,509
430.8,349,431
420.6,465,321
321.6,465,321
427.8,610,431
430.8,610,431
183,575,183
183,575,183
540,575,361
499.8,413,361
360.6,413,361
378.6,340,428
428.4,340,428
376.2,289,376
375.6,289,376
591,289,591
589.2,248,589
589.2,248,589
339.6,297,339
339.6,297,339
195.6,297,196
194.4,275,194
193.8,275,194
246,355,253
252.6,355,253
209.4,515,209
208.8,515,209
378,515,378
265.8,455,202
202.2,455,202
312.6,504,313
312.6,504,313
293.4,504,293
321,513,375
375,513,375
234.6,545,235
235.2,545,235
280.2,362,280
279.6,362,280
426,362,426
383.4,576,295
295.2,576,295
496.2,424,496
496.2,424,496
532.8,592,533
533.4,592,533
235.8,592,236
361.8,412,543
542.4,412,543
442.2,233,442
441.6,233,442
581.4,233,581
546,268,496
495.6,268,496
398.4,507,399
398.4,507,399
303,275,303
303.6,275,303
322.8,275,323
393,392,540
539.4,392,540
540.6,292,541
540.6,292,541
374.4,474,374
373.8,474,374
485.4,474,480
531,275,531
530.4,275,531
502.2,413,502
502.2,413,502
288.6,413,288
292.2,441,560
559.8,441,560
449.4,205,327
327,205,327
532.2,322,532
531.6,322,532
622.2,322,622
598.2,299,237
303.6,299,409
387,345,409
409.2,345,409
436.2,562,436
364.8,515,365
365.4,515,365
261.6,218,262
262.2,218,262
472.8,218,473
466.8,501,467
467.4,501,467
283.8,601,284
284.4,601,284
270.6,601,271
186.6,427,187
186.6,427,187
381.6,190,488
487.8,190,488
536.4,190,537
481.8,317,341
360,317,341
430.8,199,431
431.4,199,431
395.4,580,396
396,580,396
382.2,580,382
539.4,523,557
556.8,523,557
618,188,618
617.4,188,618
448.2,188,448
342,428,180
180,428,180
389.4,320,615
591,320,537
537,490,537
536.4,490,537
612,490,612
562.2,513,562
561.6,513,562
547.8,552,364
381,552,317
317.4,406,317
317.4,406,317
180.6,406,181
337.8,357,455
454.8,357,455
568.8,366,569
568.8,366,569
456.6,366,457
514.8,363,515
514.8,363,515
506.4,499,507
506.4,499,507
302.4,363,302
302.4,363,302
270.6,363,270
380.4,430,406
210.6,388,210
210,388,210
244.2,494,244
243.6,494,244
175.8,494,176
330.6,330,615
614.4,330,615
448.8,433,449
448.8,433,449
306.6,433,306
386.4,282,399
398.4,282,399
609,489,609
609,489,609
187.2,489,187
234,472,365
365.4,472,365
331.8,609,332
332.4,609,332
285.6,542,285
285,542,285
624,542,624
583.2,615,212
259.8,615,190
190.2,526,190
190.2,526,190
471,526,471
437.4,242,265
280.2,242,265
406.8,523,407
406.8,523,407
249.6,610,249
249,610,249
240.6,610,240
372,298,389
389.4,298,389
373.2,562,373
372.6,562,373
472.2,562,472
456,590,456
456,590,456
428.4,397,428
428.4,397,428
365.4,195,376
375.6,195,376
270.6,195,271
226.2,372,182
181.8,372,182
342.6,471,624
501,471,428
427.8,243,428
427.8,243,428
286.8,243,287
321.6,597,322
321.6,597,322
382.8,324,383
383.4,324,383
484.2,434,259
484.2,236,259
259.2,236,259
285,175,220
220.2,175,220
267.6,175,268
294.6,322,295
275.4,322,295
274.8,556,451
439.8,556,451
601.8,556,594
602.4,401,576
575.4,401,576
445.8,370,377
377.4,370,377
472.8,334,473
473.4,334,473
418.2,334,418
377.4,433,309
309,433,309
300,592,300
300.6,592,300
551.4,592,408
519.6,227,408
408,227,408
312.6,502,313
312.6,502,313
462.6,185,549
549,185,374
373.8,185,374
446.4,510,560
560.4,510,560
596.4,411,596
595.8,411,596
446.4,181,214
381.6,181,195
216,181,195
312,290,322
324.6,290,322
446.4,459,447
447,459,447
391.8,459,392
412.8,326,522
522,326,522
502.2,554,502
501.6,554,502
467.4,435,467
466.8,435,467
291.6,435,292
390.6,223,574
573.6,223,574
411,179,411
411,179,411
207,179,181
216,489,277
276.6,489,277
433.2,286,460
459.6,286,460
204.6,352,204
302.4,505,609
608.4,505,314
554.4,225,314
363.6,225,458
457.8,225,458
444,297,181
180.6,297,181
250.2,557,428
427.8,557,428
510.6,529,607
606.6,529,501
484.2,529,501
483.6,405,491
491.4,405,491
449.4,465,326
325.8,465,326
508.2,465,507
507.6,577,304
304.2,577,304
197.4,430,197
197.4,430,197
389.4,598,548
495.6,598,269
268.8,598,269
195.6,403,194
193.8,403,194
363.6,419,483
482.4,419,483
496.8,419,497
490.2,175,387
386.4,175,387
235.8,212,236
236.4,212,236
580.2,413,611
611.4,413,611
528.6,413,529
448.2,422,384
384,422,384
388.2,587,534
522,587,534
182.4,587,182
209.4,189,298
298.2,189,298
338.4,490,338
337.8,490,338
458.4,322,493
493.2,322,493
598.8,322,599
494.4,385,243
243.6,385,243
356.4,360,384
383.4,360,384
225.6,360,226
249,469,461
442.2,469,461
275.4,175,264
264,175,264
565.8,508,566
566.4,508,566
306,508,306
388.2,504,490
480,504,490
229.8,528,230
366,222,366
366.6,222,366
452.4,340,453
453,340,453
602.4,340,602
466.8,343,467
467.4,343,467
484.2,226,484
483.6,226,484
594.6,226,595
483,320,211
210.6,320,211
274.8,516,509
483,516,320
319.8,472,320
320.4,472,320
553.2,472,553
514.8,438,282
282,438,282
318.6,497,319
319.2,497,319
365.4,497,365
301.8,444,302
301.8,444,302
404.4,340,438
437.4,340,438
415.8,340,416
379.2,599,243
243,599,243
355.8,187,356
356.4,187,356
425.4,305,426
425.4,305,426
381,305,381
443.4,186,444
443.4,186,444
221.4,482,202
202.2,482,202
437.4,482,438
448.2,571,621
620.4,571,621
604.2,246,349
372,246,425
424.8,187,425
424.8,187,425
352.2,187,352
435.6,447,480
480,447,480
476.4,549,397
397.2,549,397
345,549,345
348,538,582
582,538,582
252,202,246
305.4,404,305
304.8,404,305
354.6,430,379
379.2,430,379
226.2,430,226
382.2,530,450
450,530,450
189.6,452,190
190.2,452,190
406.2,452,514
405.6,351,514
514.2,351,514
585,342,585
585,342,585
452.4,305,452
452.4,305,452
470.4,305,470
348.6,562,196
195.6,562,196
519.6,315,588
588,315,588
356.4,315,367
367.2,334,367
374.4,334,367
373.8,233,360
360.6,233,360
497.4,619,497
497.4,619,497
497.4,619,497
552,425,552
551.4,425,552
462,340,252
300,340,346
375.6,187,346
372,187,346
524.4,187,524
362.4,447,210
210,447,210
183.6,593,184
184.2,593,184
335.4,593,335
291.6,250,292
292.2,250,292
474.6,368,475
475.2,368,475
262.2,368,262
253.8,181,179
151.2,181,179
150.6,557,389
385.8,557,389
441,549,441
440.4,549,441
317.4,549,317
349.2,360,349
333.6,360,349
467.4,277,468
529.2,294,529
528.6,294,529
373.2,442,373
372.6,442,373
219.6,442,220
196.8,466,197
197.4,466,197
205.8,196,206
206.4,196,206
271.8,196,272
325.8,215,326
325.8,215,326
547.2,362,547
546.6,362,547
406.2,433,193
388.8,433,300
300,433,300
390,494,612
612,494,612
535.8,387,437
456.6,387,437
566.4,387,566
623.4,577,624
624,577,624
616.8,246,347
408,246,358
357.6,508,358
357.6,508,358
608.4,508,608
545.4,551,363
363.6,551,363
347.4,222,347
346.8,222,347
258,222,277
259.8,215,277
277.2,215,277
444.6,383,574
573.6,383,574
516.6,257,517
516.6,257,517
289.8,257,561
315,221,561
560.4,221,561
376.8,545,203
202.8,545,203
513.6,192,552
551.4,192,552
241.8,192,242
344.4,264,500
499.8,264,500
610.8,427,611
610.8,427,611
353.4,578,353
273.6,307,273
273,307,273
403.2,583,403
402.6,583,403
463.2,583,463
301.2,513,301
300.6,513,301
466.2,181,558
552,181,558
606.6,181,607
495,253,264
280.2,253,264
552,226,552
551.4,226,552
374.4,226,374
354.6,222,355
354.6,222,355
285.6,586,286
285.6,586,286
544.2,623,601
600.6,623,625
640,623,625
537.4,433,537
482.8,493,223
232.6,493,223
444.4,469,578
561.4,469,345
344.8,469,345
421.6,401,605
604.6,401,605
532.6,364,533
533.2,364,533
417.4,364,417
430.6,519,430
430.6,519,430
216.4,385,216
215.8,385,216
340.6,204,498
429.4,204,386
386.2,204,386
376,248,376
376,248,376
527.8,560,528
527.8,560,528
247.6,560,248
284.2,568,501
501.4,568,501
286,466,235
235.6,466,235
427.6,499,479
459.4,499,479
220.6,499,220
185.8,251,186
185.8,251,186
214.6,527,509
380.8,527,256
256,527,256
257.8,227,374
373.6,227,374
541,439,542
541.6,439,542
472.6,427,194
337.6,427,235
235.6,427,235
261.4,515,387
387.4,515,387
215.2,525,215
214.6,525,215
215.2,609,215
215.2,609,215
415.6,609,416
438.4,624,438
438.4,624,438
259.6,378,260
260.2,378,260
329.2,378,329
350.2,226,622
622,226,622
452.2,484,203
229.6,484,203
227.2,177,225
439,183,621
620.8,183,621
502.6,409,502
502,409,502
339.4,409,339
256.6,394,257
257.2,394,257
234.4,218,234
233.8,218,234
451.6,218,451
340,550,235
235.6,550,235
446.2,471,446
445.6,471,446
200.2,471,200
254.8,422,292
292,422,292
379,280,565
565,280,565
443.2,194,443
443.2,194,443
235.6,194,559
342.4,334,559
559.6,334,559
374.2,512,270
270.4,512,270
320.8,512,321
279.4,219,222
256.6,219,604
402.4,361,604
604.6,361,604
397.6,379,397
397,379,397
538.6,379,538
464.8,420,242
241.6,420,242
385.6,463,442
442.6,463,442
351.4,463,351
350.8,213,255
255.4,213,255
246.4,573,201
200.8,573,201
357.4,565,357
356.8,565,357
375.4,565,375
458.2,455,584
583.6,455,584
610.6,456,610
610,456,610
484.6,458,372
424.6,458,385
385.6,458,385
430,245,489
489.4,245,489
295.6,201,296
296.2,201,296
611.2,201,611
604,242,279
278.8,242,279
272.2,406,272
306.4,313,306
305.8,313,306
264.4,391,283
283,391,283
199.6,391,199
260.8,356,261
261.4,356,261
309.4,291,454
454.6,291,324
337,291,324
337,543,317
316.6,543,317
498.4,582,590
590.2,582,590
626.2,250,614
613.6,250,614
323.2,250,323
492.4,389,520
520,389,520
430.6,361,386
385.6,361,386
571,361,571
524.2,595,524
524.2,595,524
493.6,212,493
493,212,493
554.2,212,554
594.4,561,619
619,561,619
610.6,517,610
610,517,610
554.2,390,493
518.2,390,493
425.8,390,401
425.8,203,199
199,203,199
167.8,586,584
347.8,586,259
259,484,259
259,484,259
223,484,223
229,223,229
229.6,223,229
530.8,394,592
592.6,394,592
518.8,394,519
452.8,254,219
219.4,254,219
223.6,372,229
229,372,229
324.4,205,324
323.8,205,324
482.8,205,483
346.6,378,318
318.4,378,318
424,340,424
610.6,179,610
610,179,610
613,236,613
613.6,236,613
465.4,236,465
301,258,179
179.2,258,179
211.6,310,570
371.2,310,364
364.6,310,364
355.6,197,313
313,197,313
515.8,584,516
515.8,584,516
236.8,350,237
236.8,350,237
307,350,315
256.6,180,257
256.6,180,257
588.4,469,588
587.8,469,588
347.2,469,347
412,511,412
412,511,412
406.6,177,406
406,177,406
409.6,177,410
368.2,596,230
229.6,596,230
444.4,274,574
574.6,274,574
456.4,321,456
456.4,321,456
270.4,321,270
284.8,326,324
324.4,326,324
361.6,509,328
328,509,328
382,509,382
449.2,302,565
565,302,565
437.2,344,437
436.6,344,437
597.4,221,597
596.8,221,597
251.8,221,226
251.8,268,226
226,268,226
238.6,551,500
451.6,551,307
307,231,307
307.6,231,307
203.2,231,222
532.6,335,532
445.6,481,446
446.2,481,446
432.4,533,436
436.6,533,436
619.6,533,620
581.2,333,469
469,333,469
380.2,608,197
220.6,608,368
367.6,608,368
405.4,214,443
443.2,214,443
595.6,176,596
595.6,176,596
557.8,426,558
557.8,426,558
197.8,426,198
368.8,299,609
609.4,299,609
428.2,545,428
428.2,545,428
277.6,545,277
385,261,487
487.6,261,487
319.6,457,319
319.6,457,319
496,415,461
469,415,205
205,415,205
197.8,198,198
197.8,198,198
513.4,337,600
599.8,337,600
394.6,337,394
373,333,192
192.4,333,192
298.6,414,425
424.6,414,425
305.8,414,306
307,547,440
440.2,547,440
514.6,570,563
563.2,570,563
618.4,446,618
618.4,446,618
477.4,446,477
560.8,495,619
619.6,495,619
524.8,580,189
312.4,580,449
449.2,262,449
449.2,262,449
234.4,262,238
178.6,243,179
193.6,550,551
518.8,550,291
290.8,334,291
291.4,334,291
594.4,334,594
505.6,320,293
273.4,320,293
273.4,409,360
360.4,409,360
592.6,409,592
559,409,524
524.2,409,524
462.4,441,462
461.8,441,462
313,440,313
313,440,313
248.2,440,248
233.2,241,233
232.6,241,233
377.8,610,378
377.8,610,378
442,610,442
338.2,177,299
299.2,177,299
581.2,432,605
605.2,432,605
559.6,432,560
534.4,423,534
534.4,423,534
478.6,284,479
478.6,284,479
326.2,595,326
325.6,595,326
247.6,595,247
386.2,215,465
464.8,215,465
292.6,572,293
293.2,572,293
385.6,572,385
321.4,510,235
235,510,235
459.4,261,581
580.6,261,581
487.6,378,487
487.6,378,487
460.6,378,461
415.6,240,416
416.2,240,416
548.8,202,549
548.8,202,549
239.8,202,240
302.8,237,402
401.8,237,402
265,339,242
241.6,339,242
195.4,506,195
194.8,506,195
480.4,506,215
415,566,215
214.6,566,215
380.2,244,380
